-0.188682335827515 -1.22530856008432 -1.15809279030029
1.44073981148447 0.279917219813741 0.314457187135268
0.454237071917405 -0.357845438180048 1.1426743383259
-0.933926521816637 1.08135098575693 -0.322827121450187
-0.713814654251373 -0.94343395068509 1.52134282728772
0.636181387399718 0.447462697191306 -0.16133929986633
2.24671568600003 -0.194915647277006 -0.893057890565842
-0.0309093956304946 1.42367347467475 0.484298799061032
-0.35132865893548 -0.530941982014182 -0.493263844198404
1.09239799678867 0.833538638988899 0.881266066392215
0.286287144946766 -1.66727877854937 0.153284620859091
-1.21244575074661 0.119926949881789 -1.54715376486449
-1.39557738379898 -2.13258257041223 -0.241295405128075
0.205529819040023 0.0413197157135592 1.30858835350622
0.959795389641689 -0.623495460573051 0.397940794750313
-0.435993015825398 0.727301930759367 -1.01663694545369
-0.109454766968417 -0.275465035921937 0.771055850107369
1.71058254691603 1.2344345652277 -0.583842663105042
0.542958751359457 -1.07369593389101 -1.8857683932941
-0.818902932172394 0.362416226369183 0.07442297495348
-1.06286804346457 -0.442732842155164 -0.781810121424372
0.368959110186999 0.950140207039966 0.574434476782804
1.2476528828775 -1.41196935590649 1.84064343549377
-0.269114208458735 0.199283461366934 -0.0824030988899204
-0.616079885489265 -0.827490711917964 0.233112784029381
0.735297709068165 0.535880683040472 -1.32755193560784
0.0474454535104809 -0.115613347118017 -0.40656681860882
-2.07656423350469 1.68472823894776 1.0033877171375
-1.93113146394925 -0.337043664429973 -0.471265468437441
0.0670609225433847 1.11718316875501 0.910519072293415
0.761207393086296 -1.18483173007854 0.173130529621038
-0.592573233172039 0.300342372518095 -1.48534985426031
-0.248862948093259 -0.696550753412596 1.58684025923013
1.2914917814423 0.65275224400809 -0.14153011408213
0.390004521984865 -0.0174420234584473 -0.864248905239215
-1.02902740555027 2.45942400483049 0.506438535398263
-0.791818014344274 -1.5933397926269 -2.49909274913722
0.56579491572606 0.139675967211844 0.0156058631636404
1.80207756365415 -0.508526749878835 0.694212701830437
-0.0897740161870721 0.861584841243735 -0.655025755318955
-0.414556228401905 -0.174994462955438 0.335101093348176
0.991312106715018 1.47983975797278 -1.1206164216796
0.225573436300467 -0.913301517693941 -0.302263537588142
-1.34549077969471 0.469214928807164 1.18113567916324
-1.17257371086428 -1.03947477354045 0.0940759457610382
0.306750611659696 0.383409695513971 -1.78076302694992
1.12867916132106 -0.255180120616676 -0.560774647398269
-0.330573326455679 1.27752767684343 0.797692722434497
-0.0113216830470002 -0.599883342716302 -0.984334296238032
2.61079497623266 0.75305641216207 0.419228933986824
0.660343839433073 -1.97222449684776 1.35615823245051
-0.688771939132826 0.0609286710961907 -0.221181424915495
-0.904053946255582 -0.0959201583208075 1.03632868514438
0.476057795966786 1.77187074527393 -0.385386380117545
1.49838518558856 -0.80021889470953 -1.28169069073651
-0.168783678405396 0.558627430167621 0.253283910851827
-0.501574590395558 -1.36077759499765 -0.062768095476396
0.870489045539178 0.219300444555378 1.95954642879943
0.145858360933963 -0.421234321634618 0.597686959770572
-1.57192995387162 0.981358435157452 -0.755496432810718
-1.72395040426659 -1.26789910331481 0.852748429156859
0.106377047564296 0.259608193318666 -0.515503575269894
0.814631623742664 -0.378803235729671 -1.61550595461414
-0.546507990129898 1.04685596142982 0.133498907628504
-0.20865599238604 -0.0566374716550225 -0.181212005125165
1.38752017632984 2.0031050355076 1.46178977064903
0.432630534137015 -0.747380381264884 0.462393962512818
-0.964656685815231 0.605019536845474 -0.922627859920242
-0.739313264009094 -0.553627233132979 0.293946443531868
0.612384789270541 0.806133260182711 -1.19727041500734
2.05083309812054 -1.75165014525176 -0.343528143822822
-0.0505089758085731 0.100224600932794 1.10583295518436
-0.372236467185626 -0.97444832629151 -0.704371946315303
1.05750055135196 0.425920171906023 0.645198083317717
0.265942876399864 -0.214914493963942 2.34949635584714
-1.25434455241061 1.37167056501491 -0.0235630172989691
-1.4494326474721 -0.295863948051432 -1.37638919341821
0.185568442231182 1.19351940859638 0.213036070606857
0.929204331449594 -1.10922301968209 0.971501054789886
-0.45763207308702 0.34158129526417 -0.427931253842479
-0.129178008750054 -2.37954589406964 0.551488528845643
1.63150785805015 0.0217266368835568 -0.80867663381688
0.520402306066905 -0.647460448525853 -0.102069926016353
-0.846602362119469 0.702021082786839 1.74319918307561
-1.09797181485436 -0.855392337148952 -0.607225650326841
0.348075873187919 0.513407907130412 0.744955158909039
1.20608892898704 -0.135351479993625 0.054798710007489
-0.289476452775469 1.60877286812796 -2.01694577994694
-0.639932018365828 -0.464437980049824 1.26380833692251
0.709872503234878 0.919821558302648 -0.261507493075227
0.0278482246832795 -1.46715467208883 -1.05003684758735
-2.28664081476602 0.179346017752237 0.376831502328038
-2.16970373573823 -0.184945880339398 1.38113866837188
0.0376450318502486 1.45118441434772 -0.21115839864206
0.722526720743425 -0.92826237809902 -0.968562198074152
-0.627961292956707 0.458311705488096 0.429944068018366
-0.279280855798272 -1.62919623205319 -0.549352344129147
1.22660602624137 0.1297951304974 0.811225249369323
0.358497948151375 -0.519701725068283 0.103915598736716
-1.08025353017024 0.847478410783222 -1.73487091487991
-0.832672785686045 -0.709085397077781 0.609434723105355
0.531646715559755 0.640683224326928 -0.742534310264245
1.66974057035694 -0.0272360227255637 -0.0529601336183167
-0.119310586148812 2.29508042586388 2.03118404641729
-0.44678639289374 -0.347425758848024 -1.25973861092264
0.944389386462314 1.0990906779587 0.263407736647761
0.195539391154996 -1.20482340039057 1.05322839369804
-1.42198950779058 0.290114666790103 -0.374861232860295
-1.23312455674743 -1.38591950438797 -0.850110468692677
0.276100725931844 0.209281470853904 0.517601509862057
1.07478565770397 -0.431958625589245 1.62231308618023
-0.361762795104791 0.965631682992132 -0.131646793321997
-0.0407072309951618 -0.105761625514585 0.183078623675763
2.13856760915992 1.72666126759074 -1.45646661580578
0.624238900576594 -0.813779145114985 -0.460351875039318
-0.726504912786468 0.547218663328789 0.925441446415827
-0.949179557294111 -0.611646773940269 -0.292030019193702
0.443407927164427 0.740117805447051 1.20103834315518
1.41362954029125 -2.04584640889738 0.345476295301151
-0.198659257053012 0.0511217362363492 -1.10245555209845
-0.535174356394768 -1.05643070417926 0.706726709060051
0.828352845451535 0.372892417517021 -0.64293901561608
0.116229442520031 -0.265308931843246 -2.32142955678125
-1.68220395809603 1.25568964326439 0.0253994771792858
-1.53910240968359 -0.990312324621685 -0.0922320531096162
0.15576190034167 0.415223201476766 1.78979838993009
0.884881210258447 -0.224945741613348 0.56292445322413
-0.49050117738526 1.34700533138526 -0.79517163044503
-0.158859846317144 -0.565076863853893 0.987318899971269
1.52917646594991 0.792655582388869 -0.41722523088713
0.487053097641702 -1.79898227629876 -1.35156762838576
-0.889416469617771 0.0903884739885974 0.223063188161175
-0.676411690592568 -0.066447587711426 -1.0331928208968
0.672570298043916 1.93509600543779 0.387364571683925
3.23399799517173 -0.760390024389949 1.28587603651348
-0.00152992508086932 0.593302814385148 -0.251388611361164
-0.320249374667487 -1.29008402917082 0.0646077322560286
1.1473894411923 0.249494214469433 -1.94717571707145
0.317030178794384 -0.389344280265587 -0.595493456349124
-1.15331943251296 1.03006708392197 0.757940959774117
-1.32166629510271 -0.475372510567276 0.473317991522604
0.235628826183233 0.904975219105185 -0.907743658337114
1.00744556727811 -1.49650738695141 -0.171267197591427
-0.403909463712884 0.169404460013413 1.49090542024103
-0.0799471407741668 -0.869595524642776 -1.58040707715583
1.85412902491798 0.50226871091958 0.143384747641358
0.577323853024094 -0.145239874527792 0.866919117182758
-0.778491531927358 1.57403864444819 -0.50435252698326
-1.01254132777133 -2.59273955939426 2.54313338341314
0.400591773829516 0.0119336942216795 -0.013769755482298
1.31437302632808 -0.65958297227021 -0.691878439008183
-0.238775979821273 0.689547940008616 0.65730265741671
-0.580942367225962 -0.306109224936451 -0.333159785976584
0.774355311188994 1.17379158446108 1.12406293463456
0.0768778693617684 -1.12752285170225 0.304185818924467
-1.87147481956934 0.331219733365409 -1.17745569344403
-1.99857556055988 -1.70794534438875 0.243185978871123
0.057250434453802 0.110070434350965 -1.30427841566814
0.748189765855803 -0.542249725060486 -0.395954395119806
-0.604284820083431 0.819758987102867 1.01971988506865
-0.258975301790982 -0.204904826311814 -0.768586753208337
1.26926741733821 1.39719973758248 0.586021111157003
0.379460807217402 -0.958825850002347 1.8967470698498
-1.0457980170878 0.436666102885108 -0.0725820992466031
-0.805286627280186 -0.368304115206113 0.784304724174488
0.554340697187084 1.06394522126377 -0.572270588728986
1.75449513306885 -1.24632123661514 -1.83074460589557
-0.0996095687156873 0.269748798767472 0.0842453928997433
-0.425250194282702 -0.73449602096144 -0.231226721248727
0.975432632854025 0.616819913603675 1.33199653197219
0.215540803308955 -0.0468328034011998 0.408561719537147
-1.37010445657871 2.08187908509399 -1.00035513904938
-1.19227279821285 -0.125476302808484 -0.667208955005329
0.296503357694602 1.64556419609925 0.681806477079302
1.11035587802225 -0.84135964754665 0.00581374578955848
-0.340932633706533 0.524611176468895 -2.83111031887291
-0.0211145266657727 -1.4390142535358 1.16169019938557
2.39005819894062 0.189305333183507 -0.312528809581112
0.64821530671002 -0.453558700748247 -1.13915461389697
-0.701238323630632 0.934873460744547 0.324761839309113
-0.918887732968532 -1.09128729970685 -1.51552828909035
0.465119750239911 0.351979661293328 0.16319954032249
1.46895239007474 -0.285649633712123 0.895796746005822
-0.178724161026543 1.21372300731106 -0.482235484633399
-0.512709852304774 -0.635432335613993 0.495338316582597
0.856274969326757 0.714604415408503 -0.878562249426903
0.135969107044455 -2.23914498050389 -0.151427279214091
-1.60654463122706 0.0315216636608291 1.55325876105756
-1.76893755018336 -0.49741492281853 -2.09818652063059
0.0965349680349372 0.875864840095312 0.0449949576160649
0.801062087420319 -1.55942220394541 0.732093783083691
-0.557912263547933 0.149570459804074 -0.619042028512034
-0.218673623814145 -0.898542337655076 0.366340076663561
1.3623238528876 0.480174221172336 -1.06718418661926
0.421903160412572 -0.16506034570177 -0.271653222752502
-0.980368410892074 1.5097645423405 1.24233949783513
-0.75224406797317 -1.16530270547541 -0.438686553080693
0.600616113400066 0.310601593510204 0.955922623579749
1.97652185363473 -0.326697773560325 0.203030327242606
-0.060315575751926 1.1356489455436 -1.40208899853423
-0.382751133795977 -0.00764969702680615 1.70010419627921
1.04052575864426 2.74216778225217 -0.111917687802879
0.255812394151506 -0.684124607527661 -0.822330764793243
-1.27614491469114 0.664917103438476 0.540124278869033
-1.47801300674717 -0.78680421726381 1.08796325784083
0.17561590887685 0.570109376970892 -0.353933564973561
0.914230571934166 -0.0860879728870359 -1.21756670887221
-0.468531854213563 1.82102198090888 0.283737795240637
-0.139058025262546 -0.410558247717819 -0.033358539572803
1.59552133415609 0.997331732960522 2.2171721765215
0.509223313991319 -1.3364675980931 0.633187315373408
-0.860698177973356 0.229341480637543 -0.716976378674963
-1.11604167321321 -0.245077422226903 0.123626097565126
0.337691470500533 1.2999925702795 -1.6527160228922
1.18606735014942 -1.02281254722456 -0.52671909711569
-0.2997022307716 0.393969556613374 0.838746945929022
-0.651995156639823 -1.90795924192954 -0.937719321128714
0.697330950226178 0.0707414694749883 0.451524837428547
0.0180540896524569 -0.588202343810351 1.43386311992595
-2.44701969235749 0.76612233308527 -0.191174767186449
-2.55897772201091 -0.582391902800828 0.0400947615471953
0.013157730210015 0.772704529147233 -2.14463024788341
0.691101189031428 -1.87857363171868 -0.62498268575912
-0.658062382083035 0.0756503651691751 0.725708356049855
-0.304826828881653 -1.01458700926582 -1.07587665931985
1.17623256891268 0.399265933550122 0.361109518266647
0.332512962795953 -0.240035502021317 1.23181666104798
-1.1252147437961 1.31147520427385 -0.276736527534146
-0.867810562248379 -1.32460337969822 0.948219782698924
0.503657678709007 0.234370619646769 -0.44408321431285
1.57827714927944 -0.40523778346061 -1.41529363010909
-0.144003068127873 1.00541457279399 0.19803513013331
-0.474002608811353 -0.0811750586287634 -0.11684558204283
0.906820073072874 1.84734423580258 1.6796903509461
0.170646219353246 -0.780149752698238 0.534468296645269
-1.49276754002972 0.575878563938286 -0.829215595118582
-1.2872761686646 -0.677951043566657 -0.359150610795839
0.250757045820151 0.671036518791118 1.07915737411029
1.03214978806474 -0.00275386755203651 0.27864460486006
-0.388024305489459 3.06218642089591 -1.22790556058239
-0.0652209928004296 -0.321537980990152 2.16330696008575
1.94311758218824 1.14502870769585 -0.0382574425210885
0.594762925309972 -1.15570281982803 -0.723321442888925
-0.758756808906777 0.315743421675753 0.627216119714938
-0.988315724192251 -0.160099450061469 -1.6722125232895
0.416557702319536 1.52524794686793 0.118694267739105
1.35004373947174 -0.891235702874011 0.831807556189992
-0.223690617815731 0.485675487799648 -0.532351713246335
-0.563641633207886 -1.54311558337646 0.446110292888981
0.79433238910779 0.154523142063438 -0.945345685111323
0.091617492213974 -0.491882041516014 -0.196163211118131
-1.79284290496788 0.883072195686679 1.4203095636772
-1.62459892256123 -2.18277023911771 -1.31582608534663
0.131029522540265 0.0364202526332386 0.238146360865113
0.849232462424229 -0.629452686760688 1.01152007435303
-0.518301327494092 0.720938643650786 -0.401254957984978
-0.183700971319247 -0.280553697204458 0.5802180571153
1.45470137011813 1.2240131533615 -0.775181493921309
0.459671606017426 -1.0824497452802 -0.0774916647840665
-0.926380937846405 0.357193080532759 1.8679604912522
-0.707512500964848 -0.448139206214697 -0.578046949860758
0.642186722177634 0.942479375353304 0.77766322386703
2.3124671583655 -1.42536148843999 0.0793332271631951
-0.0260116492033231 0.19429197922299 -1.85755367743416
-0.346125970245148 -0.834405117648768 1.32020201883902
1.10133254176255 0.530237512062017 -0.236258069237152
0.291391449695059 -0.120543359178896 -1.00846262449351
-1.20229811531956 1.66482704987482 0.403245571141628
-1.38272877003262 -0.0419322159329264 0.675642614977712
0.210532673715491 2.12667296116803 -0.673337781180692
0.967584436451456 -0.728099411009891 -3.37714590628085
-0.430615392945566 0.622752365017735 0.000917954819334345
-0.104530901338968 -1.23574669558126 -0.317673754119335
1.73212138082923 0.274829457208466 1.1521301920077
0.548640839752955 -0.363069812411978 0.319605271001026
-0.812075959362164 1.07260748360028 -1.14857220938198
-1.05429462928453 -0.951101734422076 0.158240136092049
0.374204799992956 0.442057958856601 -1.53114960734052
1.25838666231829 -0.199907743337543 -0.487742249179487
-0.264041362257444 1.41031305411203 0.888507956034011
-0.610171741558266 -0.536587277136887 -0.88578680426031
0.741728327479151 0.826629192998584 0.489811096056297
0.0523473149098801 -1.68726330075945 1.53710508428137
-2.0360229889889 0.11499729559665 -0.156381369006018
-1.90045796046655 -1.11832612185941 1.76601949588911
0.0719685289744865 0.336395999769838 -0.0971498142405839
0.767764761807937 -0.300982637363005 -0.801905850050458
-0.586747878444645 1.18359791631432 0.55719738216612
-0.243816362992559 -0.653509705706778 -0.422572187980223
1.30284714082733 0.695770980364162 0.979379346601447
0.39529260933372 -2.47221869765098 0.21804688897894
-1.02074968768919 0.0168299637985871 -1.36387337485494
-0.785137343450434 -0.140293962501334 0.38209273803669
0.571549888269516 1.59116580774856 -1.04157789433998
1.82748450990576 -0.862472182385797 -0.256444769968965
-0.0848595541403006 0.507830432416988 1.2747645882714
-0.409227047601103 -1.48167146084627 -1.98085602448164
0.999346322019193 0.174373084608677 0.0597025030785996
0.23059821672592 -0.4698982224024 0.751432219889384
-1.33348392632578 0.912373251094314 -0.601349206728427
-1.16289268206719 -0.384068423560122 -0.915160415956031
0.311886275593229 1.03842493535642 0.467848998162746
1.13798450367795 -1.27891288599293 1.47619117440685
-0.325407015137871 0.254547949078711 -0.176237422627663
-0.00642572705232007 -0.753869253599501 0.138440136408311
2.79894713054835 0.599150894000143 -1.59771049550738
0.666444615614949 -0.0615417893435416 -0.509920125267455
-0.682578779591782 1.96796325595839 0.859812190843743
-0.89671119209946 -1.77481926460248 -0.0186661626100556
0.481548169562157 0.0953053848614982 2.43498084313701
1.51360145012687 -0.559342882618968 0.651238442798658
-0.163819745677977 0.799376270550026 -0.698111571741175
-0.496030280908074 -0.21992735147254 1.11490163003761
0.877662403495703 1.35923458378094 -0.338339418315255
0.150808281715371 -0.982349422235134 -1.18730478371563
-1.55530668135013 0.42056567124081 0.299062211813977
-1.70270629159969 -0.260241188849949 -0.216167197214159
0.111301894529039 1.26653315904814 1.36854170139988
0.821472901936366 -1.04791507876099 0.424580407487096
-0.540832489379803 0.378145827995786 -0.976417885382171
-0.203655080677461 -2.00767598323013 0.804440571203722
1.4004555237533 0.0560245301355292 -0.55505444352945
0.438012871090608 -0.605754580347631 -1.75735439299004
-0.956889469544344 0.746571485989504 0.0989945741750529
-0.732894059036348 -0.806980471306057 -0.748999640885485
0.618300984399193 0.552914050781043 0.603550429374892
2.09268869453587 -0.100839671063662 1.99408672130182
-0.045607555684897 1.74881926496697 -0.0578634187636659
-0.366994598800977 -0.426590340766733 0.258342513979302
1.06610328873471 0.973464962928051 -1.27063811192593
0.271018305621211 -1.37324004498758 -0.380118542825057
-1.24366455370385 0.21428826891068 1.04474124195809
-1.43557593383085 -1.19476787651858 0.512012047223319
0.19055154860359 0.2952246593478 -0.857158269081339
0.936769858054883 -0.342230100578041 -0.136586785966853
-0.452202583943444 1.10809158309736 1.6043243424499
-0.124242785311999 -0.0223387552419628 -1.47075486798268
1.65032269378488 2.36929015155819 0.178102373406843
0.526016197287788 -0.702804272316288 0.917954708245096
-0.839617209580658 0.64670595909153 -0.465801736691188
-1.08906993483499 -0.514106212219457 1.19102803791718
0.3532821139675 0.854510370853041 -0.297142888584596
1.2162834780803 -1.61100912140513 -1.11149016315299
-0.284374959160004 0.134733904570089 0.340284115568629
-0.633935300358089 -0.920756186438326 -0.648970534435201
0.716185276620961 0.463756425667124 0.700455993895855
0.0327462354019669 -0.179967943839816 0.020502424359055
-2.22437764131971 1.46536168317214 -2.40084145565631
-2.35927771741248 -1.45294064580979 -0.521103142579317
0.0229508819705674 0.184323390121306 0.845726962708857
0.703587893173417 -0.458991549649426 0.128560936194848
-0.645951837617878 0.927321247654185 -1.63382823522321
-0.294585491276792 -0.130412301679791 1.44768531719282
1.19601820947521 1.6268932792111 -0.186191076054513
0.342879049985113 -0.848355110337223 -0.930147109983469
-1.1069615632591 0.519001399053602 0.456952652000593
-0.853629068750044 -0.64143479200638 -1.20735639216445
0.514804768092177 0.708298729979717 0.288838356647785
1.61325346021102 -2.30368674616726 1.09685432456526
-0.134116380529714 0.0266238309755014 -0.348726134674928
-0.463075086638836 -1.10021091865949 0.639181173351562
0.921691619574907 0.346775791314016 -0.710660049429568
0.180589939545366 -0.290752998995307 -0.0284604370784448
-1.46357339277543 1.20355979845771 2.27836099819927
-1.26516957380431 -0.209907031208286 0.208030595538621
0.260874288672732 1.38432237552442 -1.3891244112244
1.04897537287596 -0.966607598982674 -0.433302638057457
-0.37748858365023 0.431286911997429 0.963682604798385
-0.0554116096635802 -1.72938487948832 -0.815484694790824
2.01228926750226 0.105146243518884 0.545797592841241
0.606489951278133 -0.547929613011528 1.72125215098882
-0.745763078909758 0.812927257466883 -0.106992509906349
-0.972482540008662 -0.740922826239112 0.738509200834563
0.427260701275197 0.610909091603319 -0.613123138297235
1.37481291492736 -0.0517345158596798 -2.05587131327895
-0.213662127880972 2.0409100808366 0.0498962343450868
-0.552201149546452 -0.373548528332421 -0.266576927853154
0.807828262049506 1.05536206480399 1.25300172718304
0.101454779345684 -1.25703700984433 0.371580676977647
-1.74600233052994 0.264675093892575 -1.05857161028262
-1.58899931714667 -0.415890359316139 0.903133440077698
0.140912011376289 0.989313531430351 -0.476743305003679
0.863360203136569 -1.34852297924604 -1.5002682826394
-0.507134361093787 0.224318135542488 0.168162961834704
-0.173751773582002 -0.793493706866926 -0.146476903139706
1.48350814846392 0.564359103216377 1.56982822992267
0.470581735458974 -0.0910029659189481 0.500880711447756
-0.911445770002397 1.7959041292808 -0.87138326195742
-0.694991630147164 -1.93909119738652 0.0107096761129152
0.654267542541257 0.0658342778746791 -2.62974387510119
2.4854313781048 -0.594032711543476 -0.661105089073658
-0.0162179104434535 0.759573163388337 0.687996352798408
-0.335748476186848 -0.250125580284034 -1.12983698201535
1.11947053775036 1.28867882891181 0.329927057643839
0.301623025616252 -1.03110787691933 1.17135757396852
-1.18236590171058 0.38868420822533 -0.30739212459791
-1.3576948019736 -0.905897260687894 -1.80519021329413
0.220554344835781 0.474687448337666 0.0891595922786134
0.983341374974739 -0.170025306911665 0.790981001408002
-0.419897208826276 1.4946348504113 -0.566513259439839
-0.0946906474204096 -0.502963073522755 0.413889439692706
1.77778329503528 0.86870269747484 -0.99231288067184
0.560058621497056 -1.57615435742992 -0.226201219876254
-0.798534213578123 0.144621443674582 1.34397930810696
-1.0373762404371 -0.0125457098662487 -0.390664933758383
0.38472731830445 2.57549176710416 1.02798883829799
1.28030055348301 -0.690324356336941 0.248231780872715
-0.253915879252149 0.658822486760885 -1.29290209781265
-0.598418766576178 -1.17501120153776 1.92719704483682
0.754682593432297 0.305467964114774 -0.0676742826033354
0.0621549307261869 -0.331866278702271 -0.762025270655614
-1.96373745287336 1.12636804767783 0.591843967242734
-2.12083670247788 -0.110686143458139 -0.68567207196856
0.0425447318838433 1.7053199671203 0.663391141135602
0.728897354582368 -0.820615643199363 2.69305409199804
-0.622009613181665 0.541540971255644 -0.00887367846143406
-0.274193989495808 -1.398825777199 0.309317423842304
1.23706095695944 0.204279913612449 -1.16771951628588
0.363723553585846 -0.437339387832917 -0.327989076509847
-1.07152030257209 0.957857210829308 1.13331956580783
-0.825768287179182 -1.06502363498834 -0.166301199820159
0.537294139239682 0.367649278196388 1.50594973322693
1.68980925244721 -0.27038349772397 0.478801178626648
-0.114381287715908 1.24499179677109 -0.900376501076351
-0.44138327684103 -0.61756027966865 0.874070102373378
0.952064141936094 0.733694804640398 -0.498800519047174
0.200532103227525 -2.08725340390539 -1.56356431010933
-1.40866061226754 0.0462201708696478 0.148332867022764
-1.22271979737858 -1.64793878060084 1.29714855368466
0.281190288268762 0.124859520312499 -0.246338871321262
1.08354981317193 -0.525313557251725 -1.02487976843472
-0.356540874860913 0.840488109588922 0.392647193165365
-0.0358078836264904 -0.189928404022438 -0.589658054566366
2.18944581033601 1.43729296971661 0.764481968437276
0.63019890880782 -0.935821238710273 0.0695145164799484
-0.720145286659236 0.452880538236933 -1.9155694451214
-0.941525658050292 -0.352630812855793 0.568670047720654
0.448815920397699 1.09017794726019 -0.788473280060464
1.427053573417 -1.21500224699973 -0.0873165215553972
-0.193668386731991 0.285012238550243 1.81463462257994
-0.529533305156797 -0.715394622532389 -1.33946321516766
0.835272223221107 0.634683640186179 0.228085106663573
0.121159814281117 -0.0321339435079863 0.995321183530551
-1.66238528777961 2.23170047826888 -0.411890175780428
-1.84398348616059 -0.876763267667043 0.350677805438118
0.0817890633412547 0.496722482821684 -1.0935100431428
0.780979667933311 -0.150189341994648 -0.286924772555647
-0.575156370432527 1.55736114541927 1.21117046909001
-0.233741655611263 -0.480861081899998 -2.25441739673265
1.32607621654283 0.897626388649019 0.0302971391870132
0.405902211414825 -1.51168021439171 0.713025338065868
-1.00440062918792 0.164440014053905 -0.636930796303426
-0.771879927367312 -0.311243870341787 1.64084267030764
0.583117129541694 1.16409684860599 -0.126710011255
1.88215883391153 -1.13681594946827 -0.843104643709074
-0.0750366559311103 0.326052326446359 0.523207190514039
-0.398603276657147 -2.7694423318189 -0.454915652185219
1.01561144387954 0.00703771072166148 0.932980419594695
0.240665405821987 -0.665680665373151 0.188059411695388
-1.31003041418112 0.683351489443977 -1.4424696700053
-1.52329248331086 -0.570829484556097 -0.0480581214284652
0.160719344081121 0.785970507382826 2.07130740062635
0.892146426438087 -1.82424372190917 0.615340194612136
-0.484987028532544 0.0854737473910463 -0.736099870032368
-0.153903851951453 -0.998338521011583 1.06179209751407
1.54513152458233 0.409892556863447 -0.369614263496421
0.492572825293693 -0.229969803280353 -1.24898674526341
-0.882168771323734 1.33497427666737 0.268479726505105
-1.14385073045738 -1.30141852996551 -0.960765832336149
0.322182484291458 0.244446844017654 0.435320126232739
1.15689697904564 -0.394630996624897 1.3939586949257
-0.315100239242802 1.02178057394754 -0.206154892061771
-0.670270220958826 -0.0713549857950587 0.108839141071505
0.678721322674173 1.90419520781656 -1.71323170021939
0.00336584022005037 -0.766943288835974 -0.543668050718881
-3.0016114794857 0.587474955779313 0.818047476938324
-2.90588933914671 -1.31582608534663 0.466483939858296
0.0045897895669121 0.238146360865113 -0.917022481949873
0.680263090518282 -0.401254957984978 -0.177480654637437
-0.668738804608644 1.01152007435303 1.47256213697313
-0.31381426503454 -0.0774916647840665 -1.60211193442821
1.15929025988401 1.8679604912522 0.137204517005234
0.323471892789945 -0.775181493921309 0.858042238113513
-1.1414995254176 0.5802180571153 -0.511314491367868
-0.880364079012788 -0.578046949860758 2.41191132395841
0.493955098720458 0.77766322386703 -0.0198903297338693
1.54918235203282 -1.85755367743416 -0.699674092633313
-0.152665448537706 0.0793332271631951 0.649726132494571
-0.483610798905992 -1.00846262449351 -0.339635740514421
0.893970097221099 0.403245571141628 1.11262588013591
0.161959317667729 -0.236258069237152 0.297782541029073
-1.51939893703781 1.32020201883902 -1.18978512030311
-1.30714900896851 -0.317673754119335 -0.0983796170737007
0.241925500218669 1.1521301920077 1.76022809254436
1.01766351729381 -1.14857220938198 0.555768472747439
-0.397278487446631 0.319605271001026 -0.803595090563057
-0.0738093220025878 -3.37714590628085 0.977404086654183
1.88940269076454 0.000917954819334345 -0.423910811110226
0.584568504132842 -0.673337781180692 -1.36698228134919
-0.770232296141621 0.675642614977712 0.216793675948236
-1.00237583350879 -0.88578680426031 -1.04368563228162
0.407231605433043 0.489811096056297 0.380776442919267
1.32903055142228 -0.156381369006018 1.27201119795999
-0.232484004625315 1.53710508428137 -0.257709829596342
-0.573712882364333 -0.487742249179487 0.058476424816469
0.782641114443534 0.888507956034011 -1.9896377062395
0.0830171655093973 -1.53114960734052 -0.602816364034865
-1.83732379358249 0.158240136092049 0.749810007480485
-1.6575312841347 -0.359150610795839 -0.858926878130058
0.122392862865448 1.07915737411029 0.510617184221281
0.837008321351355 -1.22790556058239 1.59990734066258
-0.528125678307 0.27864460486006 -0.137822300404154
-0.192421427396279 -0.723321442888925 0.176859004462816
1.43045005544774 0.627216119714938 -1.47437422851841
0.450169965981532 -0.0382574425210885 -0.46716636019671
-0.939620787912042 2.16330696008575 0.916091051908773
-0.718559930696369 -1.6722125232895 -0.298422315336063
0.631692406918367 0.118694267739105 1.18854403800865
2.20309731190633 -0.532351713246335 0.338987508208333
-0.034583185665333 0.831807556189992 -1.11376303405914
-0.355236918051669 -0.196163211118131 0.698892618896417
1.08575389189938 1.4203095636772 -0.65048210168332
0.282463812613196 -0.945345685111323 -2.42328488932711
-1.22013920312931 0.446110292888981 0.0192782425607011
-1.40536721886497 -1.07587665931985 1.36542617844567
0.20178105781745 0.361109518266647 -0.217420239780107
0.953991607393129 -0.276736527534146 -0.978391239460023
-0.440034514951781 1.23181666104798 0.423241404743802
-0.113149401916806 -0.62498268575912 -0.556482785429689
1.69493426961427 0.725708356049855 0.802750183972409
0.538708669692937 -2.14463024788341 0.0977646971745412
-0.82404830880867 0.0400947615471953 -1.76311640229011
-1.06934973136893 -0.11684558204283 0.602082623379968
0.365031502740066 1.6796903509461 -0.750620866770699
1.23969590969254 -0.829215595118582 -0.0590894528441235
-0.272923385892104 0.534468296645269 1.98522772842794
-0.620525137760183 -1.41529363010909 -1.2733866863975
0.730494635885515 0.19803513013331 0.257077248355121
0.0437698119028529 -0.44408321431285 1.04263118431691
-2.10937634821981 0.948219782698924 -0.381434507867226
-1.95538954351094 -0.0186661626100556 1.14975658654254
0.0633812838264999 2.43498084313701 -0.318961299901779
0.756310772888472 -0.698111571741175 -1.15094257872336
-0.596955472911065 0.651238442798658 0.318317461048244
